Freq(Hz),S32(Phase)_milled,S32(Phase)_z0lver
4208000000,-368.04785,46.52721948
4209000000,-368.33099,46.49460943
4210000000,-368.50055,46.46194595
4211000000,-368.63708,46.42924361
4212000000,-368.84622,46.39651213
4213000000,-368.88589,46.36376608
4214000000,-369.08173,46.3309666
4215000000,-369.38403,46.29812826
4216000000,-369.3819,46.26525107
4217000000,-369.81818,46.23235445
4218000000,-369.94952,46.19939955
4219000000,-370.08188,46.1664155
4220000000,-369.95496,46.13338774
4221000000,-370.42322,46.1003357
4222000000,-370.52005,46.06723508
4223000000,-370.88745,46.03411504
4224000000,-370.89288,46.00093186
4225000000,-371.24094,45.96772924
4226000000,-371.18973,45.93446835
4227000000,-371.40002,45.90118802
4228000000,-371.67117,45.86787856
4229000000,-371.98291,45.83451566
4230000000,-371.84613,45.80111877
4231000000,-372.1868,45.76766845
4232000000,-372.3306,45.73418899
4233000000,-372.51917,45.70069495
4234000000,-372.71359,45.66713292
4235000000,-372.78732,45.63353689
4236000000,-372.84476,45.599902
4237000000,-373.09598,45.56623312
4238000000,-373.2478,45.53253023
4239000000,-373.50867,45.49878363
4240000000,-373.51828,45.46500789
4241000000,-373.79718,45.43117387
4242000000,-373.94791,45.39729613
4243000000,-374.19122,45.36340382
4244000000,-374.43375,45.32945808
4245000000,-374.47458,45.29544435
4246000000,-374.60452,45.2614209
4247000000,-374.87259,45.22735859
4248000000,-374.92917,45.19324286
4249000000,-375.103,45.15909313
4250000000,-375.2128,45.12491426
4251000000,-375.48257,45.09067224
4252000000,-375.73804,45.05640594
4253000000,-375.75876,45.02209107
4254000000,-376.00281,44.98773734
4255000000,-376.10385,44.95334962
4256000000,-376.35828,44.91889389
4257000000,-376.58914,44.88443331
4258000000,-376.67422,44.84989988
4259000000,-377.0014,44.81532758
4260000000,-377.02194,44.78074072
4261000000,-377.03302,44.74608586
4262000000,-377.28455,44.71140671
4263000000,-377.56464,44.67665957
4264000000,-377.77951,44.64188814
4265000000,-377.90253,44.60707299
4266000000,-378.0965,44.57221413
4267000000,-378.16525,44.53730185
4268000000,-378.29453,44.50236528
4269000000,-378.70901,44.46737528
4270000000,-378.70374,44.43235615
4271000000,-378.97305,44.39726901
4272000000,-379.22165,44.36214787
4273000000,-379.38364,44.32698788
4274000000,-379.25555,44.29177932
4275000000,-379.54004,44.25652704
4276000000,-379.82443,44.22124562
4277000000,-380.02408,44.18590106
4278000000,-380.07986,44.1505225
4279000000,-380.27985,44.11508081
4280000000,-380.495,44.07963425
4281000000,-380.52563,44.04410026
4282000000,-380.95581,44.008542
4283000000,-380.95297,43.97294001
4284000000,-381.26755,43.93727975
4285000000,-381.39047,43.90160006
4286000000,-381.51126,43.86583779
4287000000,-381.64328,43.8300561
4288000000,-381.77789,43.7942307
4289000000,-381.87613,43.75835186
4290000000,-382.20059,43.72242932
4291000000,-382.31589,43.6864582
4292000000,-382.61121,43.65043366
4293000000,-382.76517,43.61437998
4294000000,-382.75424,43.57824858
4295000000,-382.89725,43.54209775
4296000000,-383.28082,43.50589836
4297000000,-383.38818,43.46964554
4298000000,-383.67139,43.43334414
4299000000,-383.64734,43.39698446
4300000000,-383.80212,43.36062479
4301000000,-383.9364,43.32417283
4302000000,-384.18021,43.28766744
4303000000,-384.25552,43.25115234
4304000000,-384.55359,43.21454981
4305000000,-384.73883,43.17794242
4306000000,-384.84717,43.14126704
4307000000,-384.99551,43.10452851
4308000000,-385.13547,43.06775113
4309000000,-385.43539,43.03094461
4310000000,-385.50027,42.99407495
4311000000,-385.81973,42.95715185
4312000000,-385.77332,42.92017048
4313000000,-385.90265,42.88315996
4314000000,-386.25623,42.84609601
4315000000,-386.3436,42.80897864
4316000000,-386.47586,42.77180784
4317000000,-386.80127,42.73458361
4318000000,-386.87549,42.69731567
4319000000,-387.10184,42.65998945
4320000000,-386.97156,42.62263408
4321000000,-387.47787,42.58521071
4322000000,-387.7948,42.54775821
4323000000,-387.77048,42.51025227
4324000000,-387.91687,42.47265891
4325000000,-387.91592,42.43504612
4326000000,-388.10461,42.39738962
4327000000,-388.53751,42.35966998
4328000000,-388.37137,42.32189205
4329000000,-388.75699,42.28406069
4330000000,-388.7869,42.24618562
4331000000,-389.06287,42.20826198
4332000000,-389.2316,42.17028978
4333000000,-389.5249,42.13227871
4334000000,-389.52036,42.09418993
4335000000,-389.77975,42.05604773
4336000000,-389.89035,42.01785695
4337000000,-390.15344,41.97963218
4338000000,-390.34671,41.94132969
4339000000,-390.52512,41.90297378
4340000000,-390.57471,41.86458387
4341000000,-390.71747,41.82615024
4342000000,-390.9306,41.78762919
4343000000,-390.96573,41.74908871
4344000000,-391.27502,41.71047051
4345000000,-391.38669,41.67179889
4346000000,-391.60016,41.63310299
4347000000,-391.87073,41.59432937
4348000000,-392.13269,41.55549261
4349000000,-392.16348,41.51659757
4350000000,-392.19705,41.47768795
4351000000,-392.48718,41.43868605
4352000000,-392.65359,41.39965016
4353000000,-392.72726,41.36056083
4354000000,-392.97144,41.32137922
4355000000,-393.24884,41.28219762
4356000000,-393.31589,41.24294801
4357000000,-393.44208,41.20360612
4358000000,-393.59253,41.16424966
4359000000,-393.86356,41.12480577
4360000000,-393.80881,41.08532303
4361000000,-394.27905,41.04578686
4362000000,-394.32498,41.0061924
4363000000,-394.50702,40.96653966
4364000000,-394.64706,40.92680921
4365000000,-394.81232,40.88705448
4366000000,-395.05872,40.84724146
4367000000,-395.24652,40.80736529
4368000000,-395.39069,40.76741628
4369000000,-395.62991,40.72743326
4370000000,-395.71393,40.68738953
4371000000,-395.85056,40.64728266
4372000000,-396.1062,40.60711508
4373000000,-396.39297,40.56687464
4374000000,-396.2641,40.52659048
4375000000,-396.54245,40.48625048
4376000000,-396.74762,40.44585947
4377000000,-396.93408,40.40541261
4378000000,-397.04022,40.36490746
4379000000,-397.26633,40.3243246
4380000000,-397.43289,40.28368103
4381000000,-397.62186,40.24300589
4382000000,-397.51086,40.2022506
4383000000,-397.86676,40.16142246
4384000000,-398.10608,40.12055061
4385000000,-398.32922,40.07963262
4386000000,-398.33084,40.03865391
4387000000,-398.66327,39.99759021
4388000000,-398.65894,39.95648765
4389000000,-398.92603,39.91530737
4390000000,-398.95074,39.87407367
4391000000,-399.36978,39.83279869
4392000000,-399.53189,39.79144599
4393000000,-399.54922,39.75003744
4394000000,-399.73703,39.70856574
4395000000,-399.89838,39.66703819
4396000000,-399.9823,39.62544265
4397000000,-400.06891,39.58378881
4398000000,-400.38913,39.5420767
4399000000,-400.58945,39.50029901
4400000000,-400.71439,39.4584509
4401000000,-401.0199,39.41653964
4402000000,-401.11218,39.37456524
4403000000,-401.19147,39.33254956
4404000000,-401.36374,39.29047803
4405000000,-401.51831,39.24829235
4406000000,-401.79413,39.20610182
4407000000,-401.89203,39.16383114
4408000000,-402.24445,39.12148518
4409000000,-402.16406,39.07908823
4410000000,-402.23587,39.03661113
4411000000,-402.7746,38.99407574
4412000000,-402.70346,38.95148936
4413000000,-402.99094,38.90880341
4414000000,-403.19577,38.86609075
4415000000,-403.23459,38.82330523
4416000000,-403.3674,38.78046143
4417000000,-403.6026,38.7375472
4418000000,-403.78534,38.69456254
4419000000,-403.99301,38.65152203
4420000000,-404.16147,38.60840866
4421000000,-404.23605,38.56524672
4422000000,-404.31613,38.52200464
4423000000,-404.46103,38.47870428
4424000000,-404.87653,38.43534563
4425000000,-404.80301,38.3918777
4426000000,-405.22754,38.34839519
4427000000,-405.22821,38.30480098
4428000000,-405.35266,38.26118734
4429000000,-405.52066,38.21749356
4430000000,-405.73801,38.17370749
4431000000,-405.81091,38.12987528
4432000000,-405.9827,38.08597508
4433000000,-406.14651,38.04199959
4434000000,-406.32837,37.99797067
4435000000,-406.43463,37.95387133
4436000000,-406.64301,37.90969427
4437000000,-407.03674,37.86546136
4438000000,-406.90244,37.82115559
4439000000,-407.14633,37.77679154
4440000000,-407.35748,37.73233763
4441000000,-407.66971,37.68781815
4442000000,-407.80847,37.64323554
4443000000,-408.02576,37.59860921
4444000000,-407.82892,37.55390759
4445000000,-408.23065,37.50912098
4446000000,-408.36163,37.46426151
4447000000,-408.60602,37.41933161
4448000000,-408.73401,37.37436772
4449000000,-408.97089,37.3292994
4450000000,-409.24243,37.28416551
4451000000,-409.1442,37.23895876
4452000000,-409.21201,37.19367674
4453000000,-409.45145,37.14835828
4454000000,-409.66058,37.10295725
4455000000,-409.88174,37.05744451
4456000000,-410.11615,37.01190021
4457000000,-410.1012,36.96629518
4458000000,-410.22748,36.92059545
4459000000,-410.3522,36.87484472
4460000000,-410.73575,36.82900413
4461000000,-410.70831,36.78310283
4462000000,-411.06985,36.73710439
4463000000,-411.06253,36.69106952
4464000000,-411.51315,36.6449618
4465000000,-411.43204,36.59875694
4466000000,-411.70218,36.55249622
4467000000,-411.70276,36.50614807
4468000000,-412.01651,36.45975378
4469000000,-412.16144,36.41326478
4470000000,-412.36856,36.36671993
4471000000,-412.62881,36.32008522
4472000000,-412.74637,36.27339222
4473000000,-412.90125,36.22660938
4474000000,-413.0766,36.17976096
4475000000,-413.20959,36.13285182
4476000000,-413.37064,36.08585284
4477000000,-413.51025,36.03877371
4478000000,-413.63953,35.99162415
4479000000,-413.59872,35.9444236
4480000000,-414.05188,35.89712348
4481000000,-414.22855,35.84978207
4482000000,-414.33057,35.80232895
4483000000,-414.46448,35.75483212
4484000000,-414.58578,35.70725272
4485000000,-414.79532,35.65958346
4486000000,-414.96164,35.61180735
4487000000,-415.06876,35.56399481
4488000000,-415.29788,35.51611671
4489000000,-415.51343,35.46816817
4490000000,-415.64621,35.42012249
4491000000,-415.85458,35.37202096
4492000000,-416.06512,35.32379558
4493000000,-416.2276,35.27554105
4494000000,-416.26065,35.22720881
4495000000,-416.30161,35.17877943
4496000000,-416.59241,35.13029177
4497000000,-416.85764,35.0817191
4498000000,-416.84045,35.03306144
4499000000,-417.05191,34.9843455
4500000000,-417.36182,34.93552513
4501000000,-417.44199,34.88666347
4502000000,-417.66034,34.83766339
4503000000,-417.76666,34.7886366
4504000000,-417.84952,34.73951266
4505000000,-418.04279,34.6903353
4506000000,-418.33264,34.64105594
4507000000,-418.5159,34.59172801
4508000000,-418.57352,34.54228594
4509000000,-418.83646,34.49276616
4510000000,-418.83078,34.44319538
4511000000,-419.16208,34.39352746
4512000000,-419.26151,34.34377939
4513000000,-419.53253,34.29396576
4514000000,-419.73273,34.24407442
4515000000,-419.84381,34.19407136
4516000000,-420.03171,34.14402945
4517000000,-420.14688,34.09386854
4518000000,-420.26306,34.04366149
4519000000,-420.36737,33.99336215
4520000000,-420.54004,33.94298268
4521000000,-420.69653,33.89251578
4522000000,-420.96127,33.84196145
4523000000,-421.01434,33.79133184
4524000000,-421.05783,33.7406658
4525000000,-421.25735,33.68988076
4526000000,-421.41965,33.6389913
4527000000,-421.58371,33.58805326
4528000000,-421.83389,33.53705209
4529000000,-421.961,33.48595135
4530000000,-422.11349,33.43473646
4531000000,-422.36258,33.38347787
4532000000,-422.29959,33.33210756
4533000000,-422.53339,33.28069111
4534000000,-423.01324,33.2291678
4535000000,-423.05612,33.17754736
4536000000,-423.01959,33.12587835
4537000000,-423.35654,33.0740879
4538000000,-423.38336,33.02228046
4539000000,-423.41632,32.97034431
4540000000,-423.65802,32.91832559
4541000000,-423.94833,32.86621702
4542000000,-424.11658,32.81405259
4543000000,-424.24542,32.76180073
4544000000,-424.38843,32.70944444
4545000000,-424.57022,32.65701045
4546000000,-424.88434,32.60451331
4547000000,-425.07599,32.55190932
4548000000,-424.92825,32.49922518
4549000000,-425.16763,32.44648277
4550000000,-425.35458,32.39360678
4551000000,-425.60144,32.34068951
4552000000,-425.50513,32.28763382
4553000000,-425.78986,32.23455141
4554000000,-426.09375,32.18136457
4555000000,-426.23425,32.12809274
4556000000,-426.10809,32.07475048
4557000000,-426.51883,32.02127465
4558000000,-426.72223,31.96776483
4559000000,-426.7413,31.91416757
4560000000,-426.98236,31.86045132
4561000000,-427.20956,31.80666465
4562000000,-427.21112,31.75280511
4563000000,-427.49225,31.69883873
4564000000,-427.5097,31.64481405
4565000000,-427.64413,31.59066553
4566000000,-427.88904,31.536483
4567000000,-428.10336,31.48214748
4568000000,-428.05609,31.42777068
4569000000,-428.40701,31.37331859
4570000000,-428.50986,31.31872322
4571000000,-428.76538,31.26407442
4572000000,-428.99518,31.20933819
4573000000,-429.0658,31.15452911
4574000000,-429.11746,31.09960589
4575000000,-429.36642,31.04460739
4576000000,-429.67712,30.98953845
4577000000,-429.63882,30.93436024
4578000000,-429.72449,30.87911888
4579000000,-430.07947,30.82378282
4580000000,-430.14279,30.76833989
4581000000,-430.44388,30.71280712
4582000000,-430.43994,30.65718691
4583000000,-430.59119,30.60149386
4584000000,-430.82095,30.54573037
4585000000,-430.84409,30.48982117
4586000000,-431.18954,30.43386826
4587000000,-431.21976,30.37781336
4588000000,-431.39023,30.32167588
4589000000,-431.39075,30.2654704
4590000000,-431.71597,30.20910465
4591000000,-431.90018,30.15271461
4592000000,-432.09689,30.09620071
4593000000,-432.3634,30.0396091
4594000000,-432.28537,29.98296649
4595000000,-432.47751,29.92617089
4596000000,-432.81897,29.86932672
4597000000,-432.84207,29.81237569
4598000000,-432.94803,29.75535666
4599000000,-433.11597,29.69824293
4600000000,-433.39841,29.64098833
4601000000,-433.38678,29.5837046
4602000000,-433.58347,29.52629701
4603000000,-433.85355,29.46882628
4604000000,-433.93445,29.41121227
4605000000,-433.99576,29.35355697
4606000000,-434.29218,29.29579239
4607000000,-434.2439,29.23794039
4608000000,-434.58316,29.18003981
4609000000,-434.58481,29.12200324
4610000000,-434.75211,29.06386224
4611000000,-434.92041,29.00567267
4612000000,-435.17035,28.94732525
4613000000,-435.29977,28.88897054
4614000000,-435.49185,28.83048227
4615000000,-435.56244,28.77187014
4616000000,-435.65756,28.71325072
4617000000,-436.04291,28.65445402
4618000000,-435.99826,28.59562333
4619000000,-436.29657,28.53668578
4620000000,-436.56018,28.47761709
4621000000,-436.63699,28.41850225
4622000000,-436.80722,28.35927571
4623000000,-436.79135,28.29997874
4624000000,-436.98932,28.24058949
4625000000,-437.04959,28.18108852
4626000000,-437.44501,28.12148799
4627000000,-437.55939,28.06180246
4628000000,-437.66693,28.00204893
4629000000,-437.86896,27.94217154
4630000000,-438.07516,27.88223101
4631000000,-438.07111,27.82215692
4632000000,-438.36121,27.76201726
4633000000,-438.55267,27.70179502
4634000000,-438.57367,27.64145136
4635000000,-438.75269,27.58102271
4636000000,-438.95764,27.52052362
4637000000,-439.16806,27.45990069
4638000000,-439.25507,27.39919518
4639000000,-439.34967,27.33841682
4640000000,-439.54474,27.27752431
4641000000,-439.57083,27.21656381
4642000000,-439.93701,27.15547703
4643000000,-440.07156,27.09430282
4644000000,-440.38431,27.03308004
4645000000,-440.17874,26.97169455
4646000000,-440.52948,26.91026778
4647000000,-440.72385,26.84871229
4648000000,-440.82974,26.78707423
4649000000,-440.93781,26.72535604
4650000000,-441.06418,26.66353099
4651000000,-441.18777,26.60163065
4652000000,-441.44675,26.53961132
4653000000,-441.62579,26.47751427
4654000000,-441.59714,26.41531038
4655000000,-441.9556,26.35301905
4656000000,-442.25586,26.29064273
4657000000,-442.14056,26.22815955
4658000000,-442.30231,26.16556952
4659000000,-442.54248,26.1029212
4660000000,-442.45331,26.0401636
4661000000,-442.76089,25.977321
4662000000,-443.00095,25.9143327
4663000000,-443.16562,25.85130796
4664000000,-443.37314,25.78818366
4665000000,-443.41064,25.72495007
4666000000,-443.56036,25.66161691
4667000000,-443.83829,25.59818419
4668000000,-443.80734,25.5347126
4669000000,-443.96585,25.47109045
4670000000,-443.98245,25.40738331
4671000000,-444.30243,25.34357173
4672000000,-444.51569,25.2797043
4673000000,-444.65329,25.21570816
4674000000,-444.91379,25.15164645
4675000000,-444.83627,25.08745846
4676000000,-445.29944,25.02317333
4677000000,-445.10147,24.95879591
4678000000,-445.43509,24.89435292
4679000000,-445.62579,24.82979094
4680000000,-445.73669,24.76514153
4681000000,-445.75793,24.70044355
4682000000,-446.14926,24.63556829
4683000000,-446.19748,24.57062746
4684000000,-446.12985,24.50564291
4685000000,-446.54028,24.44051266
4686000000,-446.61835,24.37529497
4687000000,-446.7272,24.30997529
4688000000,-446.8381,24.24459247
4689000000,-446.99741,24.1790858
4690000000,-447.362,24.11347956
4691000000,-447.29749,24.0478126
4692000000,-447.50861,23.98205336
4693000000,-447.50702,23.91616298
4694000000,-447.78357,23.85020946
4695000000,-447.89679,23.78411266
4696000000,-448.33273,23.71796728
4697000000,-448.26556,23.65167863
4698000000,-448.38623,23.58535112
4699000000,-448.5607,23.51895803
4700000000,-448.79654,23.45240953
4701000000,-448.72864,23.38577117
4702000000,-449.13962,23.31904052
4703000000,-449.29379,23.25223216
4704000000,-449.31519,23.18530967
4705000000,-449.29459,23.11831432
4706000000,-449.59409,23.05119025
4707000000,-449.74643,22.98401276
4708000000,-449.90161,22.91671627
4709000000,-450.05496,22.84934936
4710000000,-450.33154,22.78186588
4711000000,-450.32193,22.71431439
4712000000,-450.42401,22.64664149
4713000000,-450.61209,22.57890301
4714000000,-450.79767,22.51103825
4715000000,-451.01407,22.44308121
4716000000,-451.0307,22.37506345
4717000000,-451.27945,22.30694855
4718000000,-451.34589,22.23871466
4719000000,-451.66418,22.17038606
4720000000,-451.77603,22.10196517
4721000000,-451.87769,22.03347142
4722000000,-451.95053,21.96485625
4723000000,-452.12558,21.8961658
4724000000,-452.34872,21.82736363
4725000000,-452.57672,21.75847647
4726000000,-452.52441,21.68951888
4727000000,-452.6973,21.62050544
4728000000,-452.84482,21.55130985
4729000000,-453.01538,21.48208513
4730000000,-453.18524,21.41269526
4731000000,-453.32803,21.34327868
4732000000,-453.25247,21.27376253
4733000000,-453.63223,21.2041371
4734000000,-453.69885,21.13444125
4735000000,-453.85245,21.06462639
4736000000,-453.99762,20.9947144
4737000000,-454.20364,20.92474655
4738000000,-454.35468,20.85465727
4739000000,-454.41895,20.78447814
4740000000,-454.61188,20.71422858
4741000000,-454.93869,20.64388917
4742000000,-454.80807,20.5734259
4743000000,-455.10446,20.50288492
4744000000,-455.27039,20.43226623
4745000000,-455.38568,20.36150547
4746000000,-455.70438,20.29071071
4747000000,-455.58005,20.21979453
4748000000,-455.85593,20.1488237
4749000000,-455.87576,20.07775452
4750000000,-455.97809,20.0065627
4751000000,-456.14496,19.93529074
4752000000,-456.52979,19.86391799
4753000000,-456.66296,19.79248939
4754000000,-456.63333,19.72093815
4755000000,-456.81604,19.64933591
4756000000,-456.94919,19.57757218
4757000000,-457.04449,19.50578173
4758000000,-457.20175,19.4338735
4759000000,-457.35031,19.36193491
4760000000,-457.41949,19.28981904
4761000000,-457.73843,19.21763517
4762000000,-457.76541,19.14540395
4763000000,-457.97278,19.07306951
4764000000,-458.31436,19.00065858
4765000000,-458.29822,18.92812379
4766000000,-458.48148,18.85550036
4767000000,-458.55011,18.78279679
4768000000,-458.74115,18.71002401
4769000000,-458.9931,18.63713466
4770000000,-458.97037,18.56416517
4771000000,-459.14014,18.49113375
4772000000,-459.42673,18.41801005
4773000000,-459.50192,18.34474064
4774000000,-459.69049,18.27144208
4775000000,-459.78741,18.19800753
4776000000,-460.01932,18.12453655
4777000000,-459.97079,18.05098422
4778000000,-459.95139,17.97730682
4779000000,-460.30142,17.9035772
4780000000,-460.63748,17.82973588
4781000000,-460.61267,17.75580227
4782000000,-460.87216,17.68181766
4783000000,-460.96707,17.60771162
4784000000,-461.13745,17.53355337
4785000000,-461.24536,17.45927977
4786000000,-461.56085,17.38492846
4787000000,-461.40924,17.31051036
4788000000,-461.71725,17.23597933
4789000000,-461.86041,17.16136453
4790000000,-461.98666,17.08670358
4791000000,-462.01016,17.01195034
4792000000,-462.16318,16.93708297
4793000000,-462.42496,16.86213667
4794000000,-462.48703,16.78710052
4795000000,-462.57605,16.71201943
4796000000,-462.91055,16.63681814
4797000000,-463.01791,16.56156463
4798000000,-463.08344,16.48620063
4799000000,-463.22961,16.41079534
4800000000,-463.48315,16.33522613
4801000000,-463.51474,16.25967513
4802000000,-463.53146,16.18398085
4803000000,-463.8894,16.10820521
4804000000,-463.98526,16.03238343
4805000000,-464.13519,15.95644145
4806000000,-464.25888,15.8804266
4807000000,-464.3898,15.80432554
4808000000,-464.6488,15.72818077
4809000000,-464.88181,15.65191579
4810000000,-464.80399,15.57558038
4811000000,-465.12604,15.49919155
4812000000,-465.06339,15.42269343
4813000000,-465.32565,15.34614553
4814000000,-465.37408,15.26948591
4815000000,-465.51849,15.19275223
4816000000,-465.87366,15.11597361
4817000000,-465.94388,15.03911122
4818000000,-465.89676,14.9621444
4819000000,-466.22025,14.88509501
4820000000,-466.37073,14.80797155
4821000000,-466.54865,14.73076309
4822000000,-466.71033,14.65352063
4823000000,-466.83655,14.5761616
4824000000,-466.94037,14.49879772
4825000000,-466.95911,14.42125777
4826000000,-467.12784,14.34367532
4827000000,-467.40274,14.26604673
4828000000,-467.56958,14.18831493
4829000000,-467.71744,14.11053698
4830000000,-467.7565,14.03265826
4831000000,-468.05856,13.95472732
4832000000,-467.96652,13.87669802
4833000000,-468.15439,13.79858858
4834000000,-468.44739,13.72044758
4835000000,-468.40543,13.64219607
4836000000,-468.56671,13.5638705
4837000000,-468.80173,13.48553521
4838000000,-469.03735,13.40703357
4839000000,-469.17383,13.32852464
4840000000,-469.21881,13.24991251
4841000000,-469.59561,13.17122873
4842000000,-469.46869,13.09253888
4843000000,-469.53748,13.01368024
4844000000,-469.81073,12.9348204
4845000000,-469.89572,12.85581727
4846000000,-470.17776,12.77684814
4847000000,-470.30197,12.69774059
4848000000,-470.44403,12.61856746
4849000000,-470.6384,12.53935669
4850000000,-470.65237,12.46004636
4851000000,-470.93335,12.38070445
4852000000,-470.95685,12.30125084
4853000000,-471.08978,12.22173893
4854000000,-471.29105,12.1421906
4855000000,-471.41562,12.06251235
4856000000,-471.728,11.98283045
4857000000,-471.67969,11.90304777
4858000000,-471.8851,11.82323716
4859000000,-472.04318,11.74332577
4860000000,-472.13858,11.66338159
4861000000,-472.39432,11.58334149
4862000000,-472.49692,11.50327103
4863000000,-472.63477,11.423101
4864000000,-472.59473,11.34286783
4865000000,-473.02515,11.26257031
4866000000,-473.09338,11.1822485
4867000000,-473.24496,11.1018599
4868000000,-473.30945,11.02137538
4869000000,-473.53308,10.94083136
4870000000,-473.44528,10.8602242
4871000000,-473.96295,10.77959276
4872000000,-473.7612,10.69889939
4873000000,-474.04285,10.6181113
4874000000,-474.04861,10.53726129
4875000000,-474.27347,10.45635906
4876000000,-474.34506,10.37538641
4877000000,-474.63379,10.2944344
4878000000,-474.80731,10.21334883
4879000000,-474.94098,10.132208
4880000000,-475.01929,10.05104532
4881000000,-475.31589,9.969757567
4882000000,-475.36407,9.888478316
4883000000,-475.42719,9.807107388
4884000000,-475.7186,9.725717033
4885000000,-475.73706,9.644235608
4886000000,-476.12299,9.562734148
4887000000,-476.09286,9.481144654
4888000000,-476.33969,9.399499912
4889000000,-476.31067,9.317803564
4890000000,-476.45789,9.236084145
4891000000,-476.65219,9.154314942
4892000000,-477.02344,9.072458919
4893000000,-477.04156,8.990544613
4894000000,-477.22302,8.908619377
4895000000,-477.22702,8.82660793
4896000000,-477.35095,8.744577661
4897000000,-477.62955,8.662462395
4898000000,-477.55426,8.580297952
4899000000,-477.65918,8.498085545
4900000000,-477.96182,8.415852496
4901000000,-478.36633,8.333573305
4902000000,-478.3158,8.251212759
4903000000,-478.3764,8.168804857
4904000000,-478.34897,8.086347778
4905000000,-478.63104,8.003876127
4906000000,-478.78085,7.92132555
4907000000,-478.90549,7.838762224
4908000000,-479.00064,7.756154577
4909000000,-479.31885,7.673466789
4910000000,-479.45288,7.590732252
4911000000,-479.50629,7.507988001
4912000000,-479.76117,7.425164217
4913000000,-479.84363,7.342297326
4914000000,-480.09552,7.259421328
4915000000,-480.15094,7.176470654
4916000000,-480.34531,7.093512694
4917000000,-480.40143,7.010473986
4918000000,-480.37781,6.92736303
4919000000,-480.72543,6.844280002
4920000000,-480.93811,6.761155082
4921000000,-481.11142,6.677956092
4922000000,-481.04587,6.594718247
4923000000,-481.47964,6.511476151
4924000000,-481.5455,6.428195199
4925000000,-481.67352,6.34483957
4926000000,-481.7933,6.261449335
4927000000,-481.89383,6.17801903
4928000000,-481.96411,6.094586903
4929000000,-482.28638,6.011086778
4930000000,-482.31894,5.927549011
4931000000,-482.53778,5.844008209
4932000000,-482.63165,5.760436442
4933000000,-482.74078,5.676794249
4934000000,-482.86639,5.593153271
4935000000,-483.03262,5.509408473
4936000000,-483.17224,5.425700103
4937000000,-483.41016,5.341924949
4938000000,-483.66089,5.258152224
4939000000,-483.59695,5.174313321
4940000000,-483.84387,5.090443152
4941000000,-483.78372,5.006577839
4942000000,-484.07785,4.922681259
4943000000,-484.22403,4.838722449
4944000000,-484.0437,4.754732372
4945000000,-484.58313,4.670679153
4946000000,-484.61182,4.586669344
4947000000,-484.63275,4.50263009
4948000000,-484.84573,4.418529211
4949000000,-484.90924,4.334437137
4950000000,-485.16486,4.250250046
4951000000,-485.36209,4.166105455
4952000000,-485.3544,4.081971488
4953000000,-485.71136,3.997707293
4954000000,-485.68439,3.913452508
4955000000,-485.91397,3.829176473
4956000000,-485.81143,3.744910456
4957000000,-486.24194,3.660623797
4958000000,-486.30167,3.576278246
4959000000,-486.67902,3.491948481
4960000000,-486.57153,3.40755952
4961000000,-486.8367,3.323150828
4962000000,-486.99194,3.238757618
4963000000,-486.99933,3.15434498
4964000000,-487.22324,3.069841272
4965000000,-487.43005,2.985426812
4966000000,-487.43716,2.900922801
4967000000,-487.47849,2.816399969
4968000000,-487.76004,2.731861048
4969000000,-487.86682,2.647341252
4970000000,-488.00177,2.56276985
4971000000,-488.20526,2.47821742
4972000000,-488.24271,2.393579234
4973000000,-488.44196,2.308997814
4974000000,-488.30771,2.224367216
4975000000,-488.70377,2.139757565
4976000000,-488.72806,2.055135619
4977000000,-489.02188,1.970429738
4978000000,-489.12433,1.885782749
4979000000,-489.22745,1.801124982
4980000000,-489.4136,1.716420771
4981000000,-489.59195,1.631740237
4982000000,-489.686,1.546979563
4983000000,-489.75174,1.462280815
4984000000,-489.83817,1.377572658
4985000000,-490.1611,1.292821242
4986000000,-490.2536,1.208096616
4987000000,-490.37842,1.123258001
4988000000,-490.39758,1.038519487
4989000000,-490.68674,0.95377475
4990000000,-491.00055,0.869023941
4991000000,-490.9209,0.784232379
4992000000,-491.06384,0.699435884
4993000000,-491.23163,0.614635443
4994000000,-491.40421,0.529902317
4995000000,-491.46698,0.4450944
4996000000,-491.77679,0.360283979
4997000000,-491.66696,0.275471357
4998000000,-491.69238,0.190657028
4999000000,-492.0188,0.1058772
5000000000,-492.3476,0.021096737
