Freq,Milled,HFSS,Tapered
3.24,-0.93660915,-1.193467212,-3.189238338
3.241,-0.90536571,-1.193727404,-3.198552026
3.242,-0.94048131,-1.193988103,-3.207899181
3.243,-0.92576045,-1.19424931,-3.217279865
3.244,-0.93800223,-1.194511026,-3.22669414
3.245,-0.94070345,-1.194773253,-3.236142068
3.246,-0.9429304,-1.195035993,-3.24562371
3.247,-0.95977598,-1.195299248,-3.255139127
3.248,-0.93524367,-1.195563018,-3.26468838
3.249,-0.94890743,-1.195827306,-3.274271528
3.25,-0.92346966,-1.196092113,-3.28388863
3.251,-0.92710221,-1.19635744,-3.293539747
3.252,-0.95624322,-1.196623289,-3.303224937
3.253,-0.94664949,-1.196889662,-3.312944258
3.254,-0.91425091,-1.19715656,-3.322697767
3.255,-0.95679778,-1.197423985,-3.332485523
3.256,-0.93280536,-1.197691937,-3.342307582
3.257,-0.93971676,-1.19796042,-3.352164
3.258,-0.9765805,-1.198229433,-3.362054834
3.259,-0.95066994,-1.19849898,-3.371980139
3.26,-0.92928976,-1.19876906,-3.381939969
3.261,-0.97081906,-1.199039677,-3.391934381
3.262,-0.94031751,-1.19931083,-3.401963427
3.263,-0.96362031,-1.199582523,-3.412027162
3.264,-0.97061419,-1.199854756,-3.422125638
3.265,-0.9893719,-1.20012753,-3.432258909
3.266,-0.95075536,-1.200400848,-3.442427026
3.267,-0.98426557,-1.200674711,-3.45263004
3.268,-0.94834143,-1.20094912,-3.462868005
3.269,-0.96595496,-1.201224077,-3.473140969
3.27,-0.96269816,-1.201499584,-3.483448983
3.271,-0.96779835,-1.201775641,-3.493792097
3.272,-0.99388331,-1.20205225,-3.50417036
3.273,-0.95417005,-1.202329413,-3.514583821
3.274,-0.98228425,-1.202607132,-3.525032528
3.275,-0.9568361,-1.202885407,-3.535516528
3.276,-0.99731362,-1.20316424,-3.546035869
3.277,-0.99297929,-1.203443634,-3.556590597
3.278,-1.0069135,-1.203723588,-3.567180758
3.279,-0.98055303,-1.204004105,-3.577806398
3.28,-0.97872198,-1.204285186,-3.588467561
3.281,-0.98499286,-1.204566833,-3.599164293
3.282,-1.0193999,-1.204849046,-3.609896638
3.283,-1.0054605,-1.205131829,-3.620664637
3.284,-0.99283105,-1.205415181,-3.631468335
3.285,-0.99515659,-1.205699105,-3.642307774
3.286,-0.9989906,-1.205983601,-3.653182995
3.287,-1.0271752,-1.206268672,-3.66409404
3.288,-0.97709769,-1.206554319,-3.675040949
3.289,-1.0157384,-1.206840542,-3.686023762
3.29,-1.0128555,-1.207127345,-3.697042519
3.291,-0.98243529,-1.207414727,-3.708097259
3.292,-1.0243676,-1.207702691,-3.71918802
3.293,-0.99902081,-1.207991238,-3.730314839
3.294,-1.0260463,-1.20828037,-3.741477755
3.295,-1.0057986,-1.208570087,-3.752676804
3.296,-1.0320064,-1.208860391,-3.763912021
3.297,-0.97687656,-1.209151284,-3.775183443
3.298,-1.0013288,-1.209442767,-3.786491104
3.299,-1.024238,-1.209734841,-3.797835039
3.3,-1.0292448,-1.210027509,-3.80921528
3.301,-1.0318209,-1.21032077,-3.820631863
3.302,-1.0330585,-1.210614627,-3.832084818
3.303,-1.0137414,-1.210909081,-3.843574178
3.304,-1.0252742,-1.211204134,-3.855099975
3.305,-1.0404605,-1.211499787,-3.866662238
3.306,-1.0307862,-1.21179604,-3.878260999
3.307,-1.0614929,-1.212092897,-3.889896286
3.308,-1.0504961,-1.212390357,-3.901568129
3.309,-1.0563689,-1.212688423,-3.913276556
3.31,-1.0726299,-1.212987095,-3.925021595
3.311,-1.0268089,-1.213286376,-3.936803272
3.312,-1.0417024,-1.213586266,-3.948621615
3.313,-1.0483571,-1.213886767,-3.960476649
3.314,-1.0537903,-1.21418788,-3.9723684
3.315,-1.0345062,-1.214489607,-3.984296891
3.316,-1.0623647,-1.214791949,-3.996262148
3.317,-1.059109,-1.215094907,-4.008264193
3.318,-1.0711912,-1.215398483,-4.020303049
3.319,-1.0544925,-1.215702677,-4.032378739
3.32,-1.0339468,-1.216007492,-4.044491284
3.321,-1.0640079,-1.216312929,-4.056640704
3.322,-1.0577407,-1.216618988,-4.06882702
3.323,-1.0616797,-1.216925672,-4.081050252
3.324,-1.0992295,-1.217232982,-4.093310419
3.325,-1.0721011,-1.217540918,-4.105607538
3.326,-1.0689442,-1.217849483,-4.117941628
3.327,-1.0844069,-1.218158677,-4.130312706
3.328,-1.1061668,-1.218468503,-4.142720788
3.329,-1.0817726,-1.21877896,-4.155165889
3.33,-1.0967546,-1.219090052,-4.167648026
3.331,-1.1047302,-1.219401778,-4.180167212
3.332,-1.0927018,-1.21971414,-4.192723461
3.333,-1.120842,-1.220027139,-4.205316787
3.334,-1.114728,-1.220340777,-4.217947202
3.335,-1.0953957,-1.220655056,-4.230614717
3.336,-1.1159198,-1.220969975,-4.243319345
3.337,-1.0793791,-1.221285538,-4.256061096
3.338,-1.0769181,-1.221601744,-4.268839979
3.339,-1.1119517,-1.221918595,-4.281656004
3.34,-1.1082988,-1.222236092,-4.29450918
3.341,-1.0968436,-1.222554238,-4.307399514
3.342,-1.1029481,-1.222873032,-4.320327015
3.343,-1.1063538,-1.223192476,-4.333291687
3.344,-1.1094803,-1.223512572,-4.346293539
3.345,-1.1508471,-1.22383332,-4.359332574
3.346,-1.1490657,-1.224154723,-4.372408798
3.347,-1.1392419,-1.22447678,-4.385522214
3.348,-1.1146859,-1.224799494,-4.398672827
3.349,-1.152781,-1.225122866,-4.411860638
3.35,-1.1713877,-1.225446897,-4.42508565
3.351,-1.1224281,-1.225771587,-4.438347865
3.352,-1.1507256,-1.226096939,-4.451647282
3.353,-1.1124601,-1.226422954,-4.464983902
3.354,-1.1513684,-1.226749632,-4.478357725
3.355,-1.1430721,-1.227076976,-4.491768749
3.356,-1.1733298,-1.227404985,-4.505216972
3.357,-1.1711791,-1.227733662,-4.518702392
3.358,-1.1614518,-1.228063008,-4.532225006
3.359,-1.1609946,-1.228393023,-4.545784809
3.36,-1.1638672,-1.22872371,-4.559381797
3.361,-1.2020763,-1.229055068,-4.573015966
3.362,-1.1670482,-1.2293871,-4.586687308
3.363,-1.1787126,-1.229719807,-4.600395818
3.364,-1.1891781,-1.230053189,-4.614141488
3.365,-1.1519694,-1.230387248,-4.627924311
3.366,-1.1837081,-1.230721985,-4.641744278
3.367,-1.1968127,-1.231057402,-4.655601379
3.368,-1.2228036,-1.231393498,-4.669495606
3.369,-1.1917915,-1.231730277,-4.683426947
3.37,-1.2079365,-1.232067738,-4.697395392
3.371,-1.2413874,-1.232405883,-4.711400929
3.372,-1.1977223,-1.232744713,-4.725443545
3.373,-1.2472162,-1.233084229,-4.739523227
3.374,-1.2345716,-1.233424432,-4.753639961
3.375,-1.2196722,-1.233765324,-4.767793734
3.376,-1.211744,-1.234106906,-4.781984529
3.377,-1.2447436,-1.234449178,-4.796212332
3.378,-1.2366321,-1.234792142,-4.810477126
3.379,-1.2279582,-1.235135798,-4.824778894
3.38,-1.2531792,-1.235480149,-4.839117618
3.381,-1.2302396,-1.235825195,-4.853493281
3.382,-1.2319496,-1.236170937,-4.867905862
3.383,-1.2379066,-1.236517377,-4.882355343
3.384,-1.2523811,-1.236864515,-4.896841703
3.385,-1.2669027,-1.237212352,-4.911364922
3.386,-1.2687678,-1.23756089,-4.925924978
3.387,-1.2863507,-1.23791013,-4.940521849
3.388,-1.2817025,-1.238260073,-4.955155512
3.389,-1.2808053,-1.238610719,-4.969825943
3.39,-1.2899063,-1.238962071,-4.984533119
3.391,-1.2800846,-1.239314128,-4.999277015
3.392,-1.2610183,-1.239666893,-5.014057606
3.393,-1.3029233,-1.240020365,-5.028874865
3.394,-1.3053846,-1.240374547,-5.043728766
3.395,-1.3082709,-1.240729439,-5.058619283
3.396,-1.3022993,-1.241085043,-5.073546386
3.397,-1.3140359,-1.241441358,-5.088510048
3.398,-1.3123007,-1.241798387,-5.10351024
3.399,-1.2890326,-1.242156131,-5.118546931
3.4,-1.3580799,-1.24251459,-5.133620092
3.401,-1.3256867,-1.242873765,-5.148729692
3.402,-1.3311446,-1.243233658,-5.163875699
3.403,-1.3258675,-1.243594269,-5.17905808
3.404,-1.3540348,-1.2439556,-5.194276805
3.405,-1.3545837,-1.244317652,-5.209531837
3.406,-1.3549927,-1.244680424,-5.224823145
3.407,-1.3517758,-1.24504392,-5.240150694
3.408,-1.3527828,-1.245408139,-5.255514447
3.409,-1.3788691,-1.245773083,-5.27091437
3.41,-1.3718109,-1.246138752,-5.286350425
3.411,-1.3742819,-1.246505147,-5.301822577
3.412,-1.3704181,-1.24687227,-5.317330788
3.413,-1.3747525,-1.247240122,-5.332875018
3.414,-1.3802975,-1.247608703,-5.348455231
3.415,-1.3945671,-1.247978015,-5.364071386
3.416,-1.401595,-1.248348057,-5.379723443
3.417,-1.4110705,-1.248718832,-5.395411362
3.418,-1.4429135,-1.249090341,-5.411135102
3.419,-1.4007049,-1.249462584,-5.426894622
3.42,-1.3952739,-1.249835562,-5.442689878
3.421,-1.426906,-1.250209276,-5.458520829
3.422,-1.424569,-1.250583727,-5.474387431
3.423,-1.4151323,-1.250958916,-5.49028964
3.424,-1.4428688,-1.251334844,-5.506227412
3.425,-1.4052005,-1.251711512,-5.522200702
3.426,-1.4349278,-1.252088921,-5.538209464
3.427,-1.4508502,-1.252467072,-5.554253651
3.428,-1.4486492,-1.252845965,-5.570333218
3.429,-1.4475458,-1.253225601,-5.586448118
3.43,-1.4656881,-1.253605983,-5.602598301
3.431,-1.5009506,-1.253987109,-5.618783721
3.432,-1.4688737,-1.254368982,-5.635004328
3.433,-1.4905488,-1.254751602,-5.651260073
3.434,-1.5158956,-1.25513497,-5.667550906
3.435,-1.4921626,-1.255519087,-5.683876777
3.436,-1.4920168,-1.255903954,-5.700237634
3.437,-1.502646,-1.256289572,-5.716633426
3.438,-1.5107664,-1.256675941,-5.733064102
3.439,-1.5250937,-1.257063062,-5.749529608
3.44,-1.5503197,-1.257450937,-5.766029893
3.441,-1.525687,-1.257839566,-5.782564901
3.442,-1.51782,-1.258228951,-5.799134579
3.443,-1.5613581,-1.258619091,-5.815738874
3.444,-1.5651362,-1.259009987,-5.832377728
3.445,-1.585452,-1.259401642,-5.849051088
3.446,-1.5704999,-1.259794055,-5.865758897
3.447,-1.6038568,-1.260187227,-5.882501099
3.448,-1.5695794,-1.260581159,-5.899277636
3.449,-1.5996233,-1.260975852,-5.916088452
3.45,-1.5654289,-1.261371307,-5.932933487
3.451,-1.5789468,-1.261767524,-5.949812685
3.452,-1.6102978,-1.262164505,-5.966725986
3.453,-1.610759,-1.262562251,-5.98367333
3.454,-1.63573,-1.262960761,-6.000654658
3.455,-1.6027162,-1.263360037,-6.017669909
3.456,-1.6247127,-1.26376008,-6.034719024
3.457,-1.6392473,-1.26416089,-6.051801939
3.458,-1.6610843,-1.264562468,-6.068918595
3.459,-1.663078,-1.264964816,-6.086068929
3.46,-1.649877,-1.265367933,-6.103252879
3.461,-1.6777205,-1.265771821,-6.12047038
3.462,-1.6357616,-1.266176481,-6.137721371
3.463,-1.6792167,-1.266581912,-6.155005788
3.464,-1.6574336,-1.266988117,-6.172323565
3.465,-1.668326,-1.267395095,-6.189674638
3.466,-1.6973854,-1.267802848,-6.207058943
3.467,-1.6675348,-1.268211376,-6.224476414
3.468,-1.701811,-1.26862068,-6.241926985
3.469,-1.7017453,-1.26903076,-6.259410589
3.47,-1.728364,-1.269441619,-6.27692716
3.471,-1.7613697,-1.269853255,-6.294476631
3.472,-1.7667183,-1.270265671,-6.312058934
3.473,-1.7643508,-1.270678866,-6.329674002
3.474,-1.7708414,-1.271092842,-6.347321765
3.475,-1.7429074,-1.271507599,-6.365002156
3.476,-1.77642,-1.271923138,-6.382715106
3.477,-1.786109,-1.27233946,-6.400460544
3.478,-1.7979429,-1.272756565,-6.418238401
3.479,-1.8050963,-1.273174454,-6.436048608
3.48,-1.819492,-1.273593128,-6.453891093
3.481,-1.7858026,-1.274012587,-6.471765785
3.482,-1.8045918,-1.274432833,-6.489672614
3.483,-1.8258814,-1.274853866,-6.507611507
3.484,-1.863632,-1.275275686,-6.525582393
3.485,-1.8415474,-1.275698295,-6.5435852
3.486,-1.8481476,-1.276121693,-6.561619854
3.487,-1.8624699,-1.27654588,-6.579686283
3.488,-1.8840855,-1.276970858,-6.597784414
3.489,-1.870167,-1.277396627,-6.615914173
3.49,-1.8893759,-1.277823188,-6.634075486
3.491,-1.9006692,-1.278250542,-6.652268279
3.492,-1.9154868,-1.278678688,-6.670492476
3.493,-1.9290117,-1.279107629,-6.688748004
3.494,-1.9710786,-1.279537363,-6.707034787
3.495,-1.9244332,-1.279967893,-6.72535275
3.496,-1.948312,-1.280399219,-6.743701816
3.497,-1.9380746,-1.280831342,-6.76208191
3.498,-1.9490858,-1.281264261,-6.780492956
3.499,-1.978026,-1.281697978,-6.798934875
3.5,-1.9767786,-1.282132494,-6.817407593
3.501,-1.9804612,-1.282567808,-6.835911031
3.502,-1.9752247,-1.283003923,-6.854445111
3.503,-2.0182338,-1.283440838,-6.873009757
3.504,-2.0143285,-1.283878553,-6.89160489
3.505,-2.0551922,-1.284317071,-6.910230432
3.506,-2.0362167,-1.284756391,-6.928886303
3.507,-2.0500944,-1.285196513,-6.947572426
3.508,-2.0486736,-1.285637439,-6.966288721
3.509,-2.0790462,-1.28607917,-6.985035109
3.51,-2.0518425,-1.286521705,-7.00381151
3.511,-2.0991161,-1.286965045,-7.022617845
3.512,-2.0810461,-1.287409191,-7.041454033
3.513,-2.0922697,-1.287854144,-7.060319995
3.514,-2.094965,-1.288299904,-7.079215649
3.515,-2.1200199,-1.288746472,-7.098140915
3.516,-2.1508863,-1.289193849,-7.117095712
3.517,-2.1211903,-1.289642034,-7.136079959
3.518,-2.1407363,-1.29009103,-7.155093575
3.519,-2.1906681,-1.290540835,-7.174136477
3.52,-2.194222,-1.290991451,-7.193208585
3.521,-2.180696,-1.291442878,-7.212309815
3.522,-2.206506,-1.291895118,-7.231440087
3.523,-2.2078857,-1.29234817,-7.250599317
3.524,-2.2208152,-1.292802035,-7.269787424
3.525,-2.26092,-1.293256714,-7.289004324
3.526,-2.2239106,-1.293712208,-7.308249934
3.527,-2.2303638,-1.294168516,-7.327524171
3.528,-2.264266,-1.29462564,-7.346826953
3.529,-2.2781105,-1.295083579,-7.366158196
3.53,-2.3133135,-1.295542336,-7.385517815
3.531,-2.3007832,-1.296001909,-7.404905728
3.532,-2.2981231,-1.296462301,-7.424321851
3.533,-2.3314333,-1.29692351,-7.443766098
3.534,-2.3379216,-1.297385539,-7.463238387
3.535,-2.344245,-1.297848387,-7.482738633
3.536,-2.3807006,-1.298312055,-7.502266752
3.537,-2.3914652,-1.298776543,-7.521822658
3.538,-2.383625,-1.299241853,-7.541406267
3.539,-2.3713362,-1.299707984,-7.561017494
3.54,-2.4200134,-1.300174938,-7.580656255
3.541,-2.4431317,-1.300642714,-7.600322464
3.542,-2.4080982,-1.301111313,-7.620016035
3.543,-2.4021511,-1.301580737,-7.639736884
3.544,-2.4490509,-1.302050985,-7.659484925
3.545,-2.4661734,-1.302522057,-7.679260072
3.546,-2.4637265,-1.302993956,-7.69906224
3.547,-2.4670911,-1.30346668,-7.718891343
3.548,-2.5281005,-1.303940231,-7.738747295
3.549,-2.5356023,-1.304414608,-7.75863001
3.55,-2.492254,-1.304889814,-7.778539402
3.551,-2.5613761,-1.305365848,-7.798475385
3.552,-2.5628483,-1.30584271,-7.818437873
3.553,-2.5785279,-1.306320402,-7.83842678
3.554,-2.5819788,-1.306798923,-7.858442018
3.555,-2.5795031,-1.307278274,-7.878483502
3.556,-2.6002517,-1.307758457,-7.898551146
3.557,-2.6159239,-1.308239471,-7.918644862
3.558,-2.6419849,-1.308721316,-7.938764564
3.559,-2.6509764,-1.309203994,-7.958910166
3.56,-2.6438642,-1.309687505,-7.97908158
3.561,-2.6836953,-1.31017185,-7.99927872
3.562,-2.6854141,-1.310657028,-8.019501499
3.563,-2.6703396,-1.311143041,-8.03974983
3.564,-2.6765175,-1.311629889,-8.060023626
3.565,-2.7382288,-1.312117572,-8.080322801
3.566,-2.7376654,-1.312606091,-8.100647267
3.567,-2.7357161,-1.313095447,-8.120996938
3.568,-2.7487857,-1.31358564,-8.141371726
3.569,-2.759757,-1.314076671,-8.161771544
3.57,-2.789176,-1.31456854,-8.182196305
3.571,-2.7850869,-1.315061247,-8.202645923
3.572,-2.8497894,-1.315554794,-8.223120309
3.573,-2.8395996,-1.31604918,-8.243619378
3.574,-2.8499644,-1.316544406,-8.264143042
3.575,-2.887814,-1.317040474,-8.284691213
3.576,-2.8784926,-1.317537382,-8.305263805
3.577,-2.8926208,-1.318035132,-8.325860731
3.578,-2.883004,-1.318533724,-8.346481903
3.579,-2.9320698,-1.319033159,-8.367127235
3.58,-2.9172392,-1.319533438,-8.387796639
3.581,-2.947371,-1.32003456,-8.408490028
3.582,-2.9636302,-1.320536527,-8.429207316
3.583,-2.9970827,-1.321039338,-8.449948414
3.584,-3.0029871,-1.321542995,-8.470713238
3.585,-2.9805555,-1.322047497,-8.491501698
3.586,-3.0518382,-1.322552846,-8.512313709
3.587,-2.998045,-1.323059042,-8.533149183
3.588,-3.0467002,-1.323566086,-8.554008034
3.589,-3.0763652,-1.324073977,-8.574890175
3.59,-3.1044965,-1.324582717,-8.595795518
3.591,-3.1013062,-1.325092306,-8.616723979
3.592,-3.0804181,-1.325602744,-8.637675468
3.593,-3.1619561,-1.326114033,-8.658649901
3.594,-3.1592915,-1.326626172,-8.679647191
3.595,-3.1884847,-1.327139162,-8.70066725
3.596,-3.1805599,-1.327653004,-8.721709993
3.597,-3.2069488,-1.328167698,-8.742775333
3.598,-3.2193892,-1.328683245,-8.763863183
3.599,-3.2355897,-1.329199645,-8.784973458
3.6,-3.2683029,-1.329716899,-8.806106072
3.601,-3.2690833,-1.330235007,-8.827260938
3.602,-3.2694979,-1.33075397,-8.84843797
3.603,-3.2907107,-1.331273789,-8.869637082
3.604,-3.2755885,-1.331794463,-8.890858188
3.605,-3.3009698,-1.332315994,-8.912101203
3.606,-3.3192255,-1.332838382,-8.933366041
3.607,-3.3249555,-1.333361627,-8.954652616
3.608,-3.3989146,-1.333885731,-8.975960843
3.609,-3.4199359,-1.334410693,-8.997290636
3.61,-3.4039893,-1.334936514,-9.01864191
3.611,-3.4371769,-1.335463195,-9.04001458
3.612,-3.4482527,-1.335990737,-9.06140856
3.613,-3.4640267,-1.33651914,-9.082823766
3.614,-3.4921415,-1.337048404,-9.104260112
3.615,-3.5067637,-1.33757853,-9.125717514
3.616,-3.5200016,-1.338109518,-9.147195887
3.617,-3.5524356,-1.33864137,-9.168695146
3.618,-3.5574505,-1.339174086,-9.190215207
3.619,-3.5531054,-1.339707665,-9.211755986
3.62,-3.5910382,-1.34024211,-9.233317398
3.621,-3.6142795,-1.340777421,-9.254899359
3.622,-3.6266277,-1.341313597,-9.276501785
3.623,-3.6397471,-1.34185064,-9.298124593
3.624,-3.6640601,-1.34238855,-9.319767698
3.625,-3.6344151,-1.342927328,-9.341431017
3.626,-3.6822476,-1.343466975,-9.363114466
3.627,-3.7223382,-1.344007491,-9.384817963
3.628,-3.7202563,-1.344548876,-9.406541423
3.629,-3.7575567,-1.345091132,-9.428284764
3.63,-3.7584119,-1.345634258,-9.450047902
3.631,-3.7729375,-1.346178256,-9.471830756
3.632,-3.796113,-1.346723127,-9.493633242
3.633,-3.822022,-1.34726887,-9.515455277
3.634,-3.8240008,-1.347815486,-9.53729678
3.635,-3.844188,-1.348362977,-9.559157669
3.636,-3.8857484,-1.348911342,-9.58103786
3.637,-3.8914068,-1.349460582,-9.602937272
3.638,-3.9414172,-1.350010699,-9.624855824
3.639,-3.8877304,-1.350561692,-9.646793434
3.64,-3.9395683,-1.351113562,-9.66875002
3.641,-3.9752226,-1.35166631,-9.690725501
3.642,-3.9751546,-1.352219937,-9.712719797
3.643,-4.0205288,-1.352774444,-9.734732825
3.644,-4.0390406,-1.35332983,-9.756764505
3.645,-4.0700507,-1.353886097,-9.778814757
3.646,-4.0760536,-1.354443245,-9.800883501
3.647,-4.1092954,-1.355001275,-9.822970655
3.648,-4.1207385,-1.355560188,-9.845076139
3.649,-4.1319919,-1.356119985,-9.867199875
3.65,-4.1685762,-1.356680665,-9.889341781
3.651,-4.1533804,-1.357242231,-9.911501779
3.652,-4.2032876,-1.357804682,-9.933679789
3.653,-4.2265172,-1.35836802,-9.955875732
3.654,-4.2488675,-1.358932244,-9.978089529
3.655,-4.2235646,-1.359497357,-10.0003211
3.656,-4.2638526,-1.360063358,-10.02257037
3.657,-4.3069353,-1.360630248,-10.04483725
3.658,-4.3125067,-1.361198029,-10.06712168
3.659,-4.3234754,-1.3617667,-10.08942356
3.66,-4.3939295,-1.362336263,-10.11174283
3.661,-4.3934112,-1.362906718,-10.13407941
3.662,-4.3798971,-1.363478067,-10.15643321
3.663,-4.4358525,-1.36405031,-10.17880416
3.664,-4.4418955,-1.364623447,-10.20119219
3.665,-4.4676595,-1.36519748,-10.22359721
3.666,-4.505043,-1.36577241,-10.24601915
3.667,-4.5065045,-1.366348237,-10.26845794
3.668,-4.513906,-1.366924962,-10.29091349
3.669,-4.5231891,-1.367502586,-10.31338574
3.67,-4.5486145,-1.368081109,-10.33587459
3.671,-4.5902896,-1.368660534,-10.35837999
3.672,-4.6049175,-1.36924086,-10.38090185
3.673,-4.6238246,-1.369822088,-10.4034401
3.674,-4.6626544,-1.37040422,-10.42599466
3.675,-4.6728349,-1.370987256,-10.44856546
3.676,-4.7122064,-1.371571197,-10.47115242
3.677,-4.7218676,-1.372156044,-10.49375547
3.678,-4.7510052,-1.372741798,-10.51637453
3.679,-4.7727065,-1.37332846,-10.53900954
3.68,-4.7865639,-1.37391603,-10.56166041
3.681,-4.8325095,-1.374504511,-10.58432707
3.682,-4.81457,-1.375093902,-10.60700945
3.683,-4.8427095,-1.375684205,-10.62970748
3.684,-4.8637357,-1.37627542,-10.65242108
3.685,-4.8907237,-1.376867549,-10.67515018
3.686,-4.9351444,-1.377460593,-10.69789471
3.687,-4.9393802,-1.378054552,-10.72065459
3.688,-4.9538951,-1.378649428,-10.74342976
3.689,-4.9659257,-1.379245222,-10.76622014
3.69,-4.9965329,-1.379841935,-10.78902565
3.691,-5.0579329,-1.380439567,-10.81184623
3.692,-5.0440774,-1.38103812,-10.83468181
3.693,-5.088408,-1.381637595,-10.85753232
3.694,-5.1216922,-1.382237993,-10.88039768
3.695,-5.1106243,-1.382839315,-10.90327782
3.696,-5.1494532,-1.383441562,-10.92617268
3.697,-5.1719093,-1.384044736,-10.94908218
3.698,-5.175127,-1.384648837,-10.97200625
3.699,-5.2117038,-1.385253867,-10.99494483
3.7,-5.2349024,-1.385859826,-11.01789784
3.701,-5.2687531,-1.386466716,-11.04086521
3.702,-5.2478614,-1.387074539,-11.06384689
3.703,-5.3160377,-1.387683294,-11.08684279
3.704,-5.2988644,-1.388292984,-11.10985284
3.705,-5.3403559,-1.38890361,-11.13287699
3.706,-5.3876672,-1.389515173,-11.15591516
3.707,-5.3874764,-1.390127673,-11.17896729
3.708,-5.4168353,-1.390741113,-11.2020333
3.709,-5.4492836,-1.391355494,-11.22511313
3.71,-5.5145612,-1.391970817,-11.24820671
3.711,-5.4744873,-1.392587083,-11.27131398
3.712,-5.5157428,-1.393204294,-11.29443487
3.713,-5.5329437,-1.39382245,-11.3175693
3.714,-5.5713425,-1.394441554,-11.34071723
3.715,-5.5743432,-1.395061606,-11.36387857
3.716,-5.5947051,-1.395682608,-11.38705327
3.717,-5.6611586,-1.396304561,-11.41024126
3.718,-5.6500545,-1.396927467,-11.43344247
3.719,-5.6926632,-1.397551327,-11.45665683
3.72,-5.720592,-1.398176143,-11.4798843
3.721,-5.7516899,-1.398801916,-11.50312479
3.722,-5.7415395,-1.399428647,-11.52637824
3.723,-5.7888446,-1.400056338,-11.5496446
3.724,-5.8165865,-1.40068499,-11.57292379
3.725,-5.7943664,-1.401314605,-11.59621576
3.726,-5.8852386,-1.401945185,-11.61952043
3.727,-5.8740883,-1.40257673,-11.64283775
3.728,-5.9119291,-1.403209243,-11.66616766
3.729,-5.9315629,-1.403842725,-11.68951008
3.73,-5.9498148,-1.404477177,-11.71286497
3.731,-5.9892802,-1.405112602,-11.73623225
3.732,-5.9959512,-1.405749001,-11.75961186
3.733,-6.0068326,-1.406386375,-11.78300375
3.734,-6.0216336,-1.407024726,-11.80640785
3.735,-6.077312,-1.407664056,-11.8298241
3.736,-6.087153,-1.408304367,-11.85325244
3.737,-6.1206207,-1.40894566,-11.87669281
3.738,-6.1657557,-1.409587936,-11.90014514
3.739,-6.1591887,-1.410231199,-11.92360938
3.74,-6.2027202,-1.410875448,-11.94708547
3.741,-6.2112694,-1.411520687,-11.97057335
3.742,-6.2278643,-1.412166917,-11.99407296
3.743,-6.2441382,-1.41281414,-12.01758423
3.744,-6.2777233,-1.413462357,-12.04110712
3.745,-6.3099494,-1.414111571,-12.06464156
3.746,-6.316339,-1.414761784,-12.08818748
3.747,-6.3359447,-1.415412996,-12.11174485
3.748,-6.4118495,-1.416065211,-12.13531359
3.749,-6.401772,-1.41671843,-12.15889365
3.75,-6.4398909,-1.417372655,-12.18248497
3.751,-6.464932,-1.418027888,-12.20608749
3.752,-6.4441924,-1.418684131,-12.22970116
3.753,-6.5128679,-1.419341387,-12.25332592
3.754,-6.4985495,-1.419999656,-12.27696171
3.755,-6.5357132,-1.420658942,-12.30060848
3.756,-6.5532475,-1.421319246,-12.32426617
3.757,-6.6008444,-1.42198057,-12.34793473
3.758,-6.6491141,-1.422642917,-12.37161409
3.759,-6.6887617,-1.423306289,-12.39530421
3.76,-6.6590285,-1.423970687,-12.41900502
3.761,-6.7145066,-1.424636115,-12.44271648
3.762,-6.739049,-1.425302574,-12.46643853
3.763,-6.7195053,-1.425970066,-12.49017111
3.764,-6.812942,-1.426638594,-12.51391417
3.765,-6.8004384,-1.427308161,-12.53766766
3.766,-6.8458996,-1.427978767,-12.56143152
3.767,-6.8912973,-1.428650417,-12.5852057
3.768,-6.8845878,-1.429323111,-12.60899014
3.769,-6.9264102,-1.429996853,-12.6327848
3.77,-6.9685512,-1.430671645,-12.65658962
3.771,-6.9569325,-1.431347489,-12.68040455
3.772,-7.0067472,-1.432024389,-12.70422953
3.773,-7.0309896,-1.432702345,-12.72806451
3.774,-7.0648317,-1.433381361,-12.75190945
3.775,-7.0704198,-1.43406144,-12.77576428
3.776,-7.0973048,-1.434742583,-12.79962896
3.777,-7.1029348,-1.435424794,-12.82350344
3.778,-7.1719408,-1.436108075,-12.84738767
3.779,-7.1780038,-1.436792429,-12.87128159
3.78,-7.1992145,-1.437477858,-12.89518516
3.781,-7.1997981,-1.438164366,-12.91909833
3.782,-7.2403545,-1.438851954,-12.94302103
3.783,-7.2375679,-1.439540626,-12.96695324
3.784,-7.3020792,-1.440230385,-12.99089489
3.785,-7.3304019,-1.440921233,-13.01484594
3.786,-7.3490191,-1.441613172,-13.03880634
3.787,-7.3800917,-1.442306207,-13.06277603
3.788,-7.3458729,-1.44300034,-13.08675498
3.789,-7.4581494,-1.443695573,-13.11074313
3.79,-7.502286,-1.44439191,-13.13474043
3.791,-7.5183702,-1.445089354,-13.15874685
3.792,-7.4765415,-1.445787908,-13.18276232
3.793,-7.5141268,-1.446487574,-13.2067868
3.794,-7.561357,-1.447188357,-13.23082025
3.795,-7.6003432,-1.447890258,-13.25486261
3.796,-7.6184154,-1.448593281,-13.27891385
3.797,-7.6320753,-1.44929743,-13.30297392
3.798,-7.646955,-1.450002708,-13.32704276
3.799,-7.7141523,-1.450709117,-13.35112033
3.8,-7.7203612,-1.451416661,-13.37520659
