Freq,Milled,HFSS,Tapered
3.335,-19.812429,-21.92753328,-4.975082401
3.336,-19.719826,-21.94601519,-4.96062805
3.337,-19.663345,-21.96453228,-4.946211113
3.338,-19.587254,-21.9830846,-4.931831612
3.339,-19.420021,-22.00167221,-4.917489568
3.34,-19.278057,-22.02029516,-4.903184999
3.341,-19.27202,-22.03895351,-4.888917926
3.342,-19.17157,-22.05764734,-4.874688367
3.343,-19.137024,-22.07637668,-4.860496338
3.344,-19.068033,-22.0951416,-4.846341859
3.345,-18.939669,-22.11394217,-4.832224944
3.346,-18.853397,-22.13277843,-4.81814561
3.347,-18.761486,-22.15165045,-4.804103872
3.348,-18.68187,-22.17055828,-4.790099743
3.349,-18.694946,-22.18950199,-4.776133239
3.35,-18.50461,-22.20848162,-4.76220437
3.351,-18.507517,-22.22749725,-4.748313151
3.352,-18.400881,-22.24654892,-4.734459592
3.353,-18.307266,-22.2656367,-4.720643704
3.354,-18.237062,-22.28476064,-4.706865497
3.355,-18.159843,-22.3039208,-4.693124981
3.356,-18.075022,-22.32311723,-4.679422165
3.357,-18.002422,-22.34235001,-4.665757057
3.358,-17.93977,-22.36161917,-4.652129663
3.359,-17.897465,-22.38092478,-4.638539991
3.36,-17.768997,-22.4002669,-4.624988047
3.361,-17.73741,-22.41964558,-4.611473836
3.362,-17.607979,-22.43906088,-4.597997363
3.363,-17.504383,-22.45851286,-4.584558631
3.364,-17.428961,-22.47800157,-4.571157643
3.365,-17.429811,-22.49752707,-4.557794403
3.366,-17.277985,-22.51708942,-4.544468912
3.367,-17.268312,-22.53668866,-4.531181171
3.368,-17.202616,-22.55632486,-4.517931181
3.369,-17.09684,-22.57599808,-4.504718941
3.37,-17.004093,-22.59570836,-4.49154445
3.371,-17.020651,-22.61545576,-4.478407707
3.372,-16.888649,-22.63524034,-4.465308709
3.373,-16.771763,-22.65506216,-4.452247454
3.374,-16.75038,-22.67492126,-4.439223937
3.375,-16.662888,-22.6948177,-4.426238154
3.376,-16.627737,-22.71475153,-4.4132901
3.377,-16.516943,-22.73472282,-4.40037977
3.378,-16.498478,-22.75473161,-4.387507156
3.379,-16.408442,-22.77477795,-4.374672252
3.38,-16.315191,-22.79486191,-4.36187505
3.381,-16.199772,-22.81498353,-4.349115541
3.382,-16.156927,-22.83514286,-4.336393716
3.383,-16.137199,-22.85533995,-4.323709565
3.384,-16.070131,-22.87557487,-4.311063077
3.385,-15.97979,-22.89584766,-4.298454242
3.386,-15.875156,-22.91615837,-4.285883046
3.387,-15.850548,-22.93650705,-4.273349479
3.388,-15.761435,-22.95689376,-4.260853525
3.389,-15.70091,-22.97731855,-4.248395172
3.39,-15.607974,-22.99778145,-4.235974405
3.391,-15.54739,-23.01828254,-4.223591208
3.392,-15.477291,-23.03882185,-4.211245565
3.393,-15.43023,-23.05939943,-4.19893746
3.394,-15.37357,-23.08001533,-4.186666875
3.395,-15.271851,-23.10066961,-4.174433792
3.396,-15.204403,-23.1213623,-4.162238193
3.397,-15.181934,-23.14209346,-4.150080059
3.398,-15.135091,-23.16286313,-4.137959368
3.399,-15.020383,-23.18367137,-4.125876101
3.4,-14.93882,-23.20451821,-4.113830237
3.401,-14.901749,-23.2254037,-4.101821753
3.402,-14.862678,-23.2463279,-4.089850626
3.403,-14.755505,-23.26729084,-4.077916834
3.404,-14.755824,-23.28829256,-4.066020352
3.405,-14.620343,-23.30933312,-4.054161157
3.406,-14.618957,-23.33041256,-4.042339222
3.407,-14.505411,-23.35153092,-4.030554521
3.408,-14.449503,-23.37268824,-4.01880703
3.409,-14.358741,-23.39388456,-4.007096719
3.41,-14.385689,-23.41511993,-3.995423562
3.411,-14.273292,-23.43639439,-3.983787529
3.412,-14.230377,-23.45770798,-3.972188593
3.413,-14.153609,-23.47906074,-3.960626723
3.414,-14.124011,-23.5004527,-3.949101889
3.415,-14.045396,-23.52188392,-3.937614059
3.416,-13.937742,-23.54335442,-3.926163204
3.417,-13.922251,-23.56486424,-3.914749289
3.418,-13.859727,-23.58641343,-3.903372283
3.419,-13.808167,-23.60800202,-3.892032152
3.42,-13.690197,-23.62963003,-3.880728862
3.421,-13.671605,-23.65129752,-3.869462379
3.422,-13.621367,-23.67300452,-3.858232666
3.423,-13.509772,-23.69475105,-3.847039689
3.424,-13.500723,-23.71653715,-3.835883411
3.425,-13.421335,-23.73836286,-3.824763795
3.426,-13.372951,-23.7602282,-3.813680802
3.427,-13.330997,-23.78213322,-3.802634396
3.428,-13.280184,-23.80407793,-3.791624537
3.429,-13.180872,-23.82606237,-3.780651186
3.43,-13.120698,-23.84808656,-3.769714302
3.431,-13.114068,-23.87015054,-3.758813845
3.432,-13.001438,-23.89225434,-3.747949775
3.433,-13.006956,-23.91439798,-3.737122049
3.434,-12.923824,-23.93658148,-3.726330625
3.435,-12.854988,-23.95880487,-3.715575459
3.436,-12.769514,-23.98106818,-3.70485651
3.437,-12.736444,-24.00337142,-3.694173732
3.438,-12.718293,-24.02571463,-3.683527082
3.439,-12.655767,-24.04809782,-3.672916513
3.44,-12.582099,-24.07052101,-3.662341981
3.441,-12.53545,-24.09298422,-3.651803438
3.442,-12.48715,-24.11548748,-3.64130084
3.443,-12.429044,-24.13803079,-3.630834137
3.444,-12.342019,-24.16061419,-3.620403283
3.445,-12.328127,-24.18323767,-3.610008228
3.446,-12.24993,-24.20590126,-3.599648924
3.447,-12.223118,-24.22860498,-3.589325322
3.448,-12.141504,-24.25134882,-3.579037372
3.449,-12.12676,-24.27413282,-3.568785022
3.45,-12.017408,-24.29695696,-3.558568223
3.451,-11.962897,-24.31982128,-3.548386922
3.452,-11.958591,-24.34272577,-3.538241068
3.453,-11.84151,-24.36567044,-3.528130608
3.454,-11.818642,-24.3886553,-3.518055489
3.455,-11.729312,-24.41168035,-3.508015657
3.456,-11.752294,-24.4347456,-3.498011058
3.457,-11.661975,-24.45785104,-3.488041639
3.458,-11.619151,-24.48099669,-3.478107343
3.459,-11.562921,-24.50418254,-3.468208116
3.46,-11.475712,-24.52740859,-3.458343901
3.461,-11.451797,-24.55067483,-3.448514642
3.462,-11.411706,-24.57398127,-3.438720282
3.463,-11.315113,-24.59732789,-3.428960764
3.464,-11.274724,-24.6207147,-3.41923603
3.465,-11.230916,-24.64414168,-3.409546021
3.466,-11.189381,-24.66760883,-3.399890678
3.467,-11.118324,-24.69111613,-3.390269943
3.468,-11.093284,-24.71466357,-3.380683755
3.469,-11.042767,-24.73825114,-3.371132056
3.47,-10.973684,-24.76187882,-3.361614783
3.471,-10.956661,-24.7855466,-3.352131876
3.472,-10.89808,-24.80925446,-3.342683273
3.473,-10.849565,-24.83300237,-3.333268914
3.474,-10.787853,-24.85679032,-3.323888734
3.475,-10.750028,-24.88061829,-3.314542672
3.476,-10.693696,-24.90448625,-3.305230665
3.477,-10.658074,-24.92839417,-3.295952648
3.478,-10.602618,-24.95234202,-3.286708558
3.479,-10.551747,-24.97632978,-3.277498331
3.48,-10.522384,-25.00035742,-3.268321902
3.481,-10.394814,-25.0244249,-3.259179205
3.482,-10.397558,-25.04853218,-3.250070174
3.483,-10.344824,-25.07267923,-3.240994745
3.484,-10.283669,-25.09686602,-3.231952851
3.485,-10.248714,-25.12109249,-3.222944424
3.486,-10.203606,-25.14535861,-3.213969398
3.487,-10.12451,-25.16966434,-3.205027706
3.488,-10.127515,-25.19400962,-3.196119279
3.489,-10.057346,-25.21839441,-3.187244049
3.49,-9.9955044,-25.24281866,-3.178401948
3.491,-9.9662743,-25.26728232,-3.169592906
3.492,-9.9258928,-25.29178533,-3.160816855
3.493,-9.8807068,-25.31632763,-3.152073724
3.494,-9.8845959,-25.34090917,-3.143363444
3.495,-9.7903891,-25.36552989,-3.134685945
3.496,-9.7358885,-25.39018972,-3.126041155
3.497,-9.6875925,-25.41488859,-3.117429004
3.498,-9.6485996,-25.43962645,-3.10884942
3.499,-9.5856962,-25.46440321,-3.100302333
3.5,-9.5753527,-25.48921881,-3.091787669
3.501,-9.480896,-25.51407318,-3.083305356
3.502,-9.4487448,-25.53896622,-3.074855322
3.503,-9.4436903,-25.56389788,-3.066437495
3.504,-9.3792429,-25.58886806,-3.0580518
3.505,-9.3621149,-25.61387668,-3.049698164
3.506,-9.2793341,-25.63892365,-3.041376514
3.507,-9.2307291,-25.66400888,-3.033086775
3.508,-9.1939497,-25.68913228,-3.024828873
3.509,-9.1589632,-25.71429376,-3.016602734
3.51,-9.1073961,-25.73949322,-3.008408282
3.511,-9.0790119,-25.76473055,-3.000245442
3.512,-9.0077429,-25.79000566,-2.992114138
3.513,-8.9615097,-25.81531844,-2.984014296
3.514,-8.8998852,-25.84066878,-2.975945838
3.515,-8.9010754,-25.86605656,-2.967908689
3.516,-8.8681021,-25.89148168,-2.959902773
3.517,-8.8112268,-25.91694402,-2.951928011
3.518,-8.7531509,-25.94244345,-2.943984328
3.519,-8.764575,-25.96797985,-2.936071646
3.52,-8.7096195,-25.9935531,-2.928189887
3.521,-8.6474981,-26.01916307,-2.920338974
3.522,-8.5839844,-26.04480962,-2.912518829
3.523,-8.5325575,-26.07049261,-2.904729374
3.524,-8.5431681,-26.09621191,-2.89697053
3.525,-8.464488,-26.12196738,-2.889242219
3.526,-8.4135923,-26.14775886,-2.881544361
3.527,-8.3698568,-26.17358621,-2.873876878
3.528,-8.3480587,-26.19944928,-2.866239691
3.529,-8.2819614,-26.22534791,-2.85863272
3.53,-8.2538271,-26.25128194,-2.851055885
3.531,-8.2595739,-26.27725121,-2.843509107
3.532,-8.1718235,-26.30325554,-2.835992305
3.533,-8.1361132,-26.32929477,-2.828505399
3.534,-8.1163273,-26.35536873,-2.82104831
3.535,-8.0796766,-26.38147724,-2.813620956
3.536,-8.073308,-26.40762011,-2.806223256
3.537,-7.9983401,-26.43379716,-2.79885513
3.538,-7.9143643,-26.46000819,-2.791516497
3.539,-7.9067416,-26.48625303,-2.784207275
3.54,-7.869668,-26.51253146,-2.776927383
3.541,-7.8574543,-26.53884328,-2.76967674
3.542,-7.8079181,-26.5651883,-2.762455263
3.543,-7.7299094,-26.5915663,-2.755262872
3.544,-7.7061391,-26.61797706,-2.748099483
3.545,-7.7074351,-26.64442037,-2.740965015
3.546,-7.6176229,-26.67089601,-2.733859385
3.547,-7.586659,-26.69740374,-2.726782512
3.548,-7.5976238,-26.72394335,-2.719734313
3.549,-7.5476713,-26.75051458,-2.712714704
3.55,-7.4938722,-26.7771172,-2.705723603
3.551,-7.4826183,-26.80375097,-2.698760928
3.552,-7.4328938,-26.83041564,-2.691826596
3.553,-7.3748021,-26.85711095,-2.684920523
3.554,-7.3555293,-26.88383664,-2.678042625
3.555,-7.2925968,-26.91059244,-2.671192821
3.556,-7.2646832,-26.9373781,-2.664371026
3.557,-7.2532482,-26.96419334,-2.657577157
3.558,-7.2412868,-26.99103787,-2.65081113
3.559,-7.1461363,-27.01791142,-2.644072862
3.56,-7.1272573,-27.04481369,-2.637362269
3.561,-7.1046581,-27.0717444,-2.630679267
3.562,-7.0495687,-27.09870324,-2.624023773
3.563,-7.0021529,-27.12568991,-2.617395701
3.564,-6.9626503,-27.15270409,-2.610794969
3.565,-6.9864755,-27.17974549,-2.604221492
3.566,-6.9184713,-27.20681376,-2.597675186
3.567,-6.8532233,-27.23390859,-2.591155967
3.568,-6.8471541,-27.26102965,-2.58466375
3.569,-6.7772341,-27.2881766,-2.578198451
3.57,-6.7618184,-27.3153491,-2.571759986
3.571,-6.722373,-27.3425468,-2.565348271
3.572,-6.7293296,-27.36976934,-2.55896322
3.573,-6.6901612,-27.39701636,-2.552604749
3.574,-6.6500034,-27.4242875,-2.546272775
3.575,-6.6160917,-27.45158238,-2.539967211
3.576,-6.6078391,-27.47890064,-2.533687975
3.577,-6.5418954,-27.50624187,-2.52743498
3.578,-6.4854879,-27.5336057,-2.521208143
3.579,-6.4606595,-27.56099173,-2.515007378
3.58,-6.4296489,-27.58839954,-2.508832602
3.581,-6.3961654,-27.61582874,-2.502683728
3.582,-6.3771424,-27.64327891,-2.496560674
3.583,-6.3422294,-27.67074962,-2.490463354
3.584,-6.318491,-27.69824045,-2.484391682
3.585,-6.2355409,-27.72575096,-2.478345576
3.586,-6.2581387,-27.7532807,-2.472324949
3.587,-6.1758356,-27.78082923,-2.466329718
3.588,-6.1795835,-27.8083961,-2.460359797
3.589,-6.1287174,-27.83598083,-2.454415101
3.59,-6.1092095,-27.86358296,-2.448495547
3.591,-6.0901437,-27.89120202,-2.44260105
3.592,-6.0003166,-27.91883751,-2.436731524
3.593,-6.0248976,-27.94648894,-2.430886885
3.594,-5.9848876,-27.97415583,-2.42506705
3.595,-5.974278,-28.00183765,-2.419271932
3.596,-5.9213161,-28.02953391,-2.413501448
3.597,-5.911027,-28.05724407,-2.407755514
3.598,-5.8723178,-28.0849676,-2.402034044
3.599,-5.8717909,-28.11270398,-2.396336954
3.6,-5.8212056,-28.14045266,-2.390664161
3.601,-5.7826428,-28.16821309,-2.385015579
3.602,-5.7660508,-28.1959847,-2.379391125
3.603,-5.7303767,-28.22376693,-2.373790714
3.604,-5.6645808,-28.25155921,-2.368214262
3.605,-5.634635,-28.27936095,-2.362661686
3.606,-5.6127028,-28.30717155,-2.3571329
3.607,-5.5977902,-28.33499043,-2.351627821
3.608,-5.5872526,-28.36281698,-2.346146365
3.609,-5.5682979,-28.39065057,-2.340688449
3.61,-5.5236511,-28.41849058,-2.335253988
3.611,-5.5075455,-28.44633638,-2.329842899
3.612,-5.467,-28.47418733,-2.324455098
3.613,-5.4343204,-28.50204278,-2.319090502
3.614,-5.3927326,-28.52990207,-2.313749027
3.615,-5.4002566,-28.55776453,-2.30843059
3.616,-5.3643041,-28.58562949,-2.303135107
3.617,-5.2904258,-28.61349626,-2.297862496
3.618,-5.3047085,-28.64136414,-2.292612673
3.619,-5.2581677,-28.66923244,-2.287385555
3.62,-5.2355323,-28.69710045,-2.282181059
3.621,-5.2180023,-28.72496743,-2.276999102
3.622,-5.1727967,-28.75283267,-2.271839602
3.623,-5.169476,-28.78069542,-2.266702476
3.624,-5.128211,-28.80855493,-2.261587641
3.625,-5.0831633,-28.83641045,-2.256495015
3.626,-5.0658302,-28.8642612,-2.251424516
3.627,-5.0397043,-28.89210642,-2.246376061
3.628,-4.9902439,-28.91994531,-2.241349569
3.629,-4.9940634,-28.94777708,-2.236344956
3.63,-4.9819789,-28.97560092,-2.231362142
3.631,-4.9595084,-29.00341602,-2.226401045
3.632,-4.9467607,-29.03122155,-2.221461582
3.633,-4.8787761,-29.05901667,-2.216543673
3.634,-4.8613844,-29.08680055,-2.211647236
3.635,-4.8562937,-29.11457232,-2.20677219
3.636,-4.8277631,-29.14233112,-2.201918453
3.637,-4.7927723,-29.17007608,-2.197085944
3.638,-4.7857113,-29.19780631,-2.192274583
3.639,-4.7253156,-29.22552091,-2.187484289
3.64,-4.7397575,-29.25321898,-2.182714981
3.641,-4.7221246,-29.28089961,-2.177966578
3.642,-4.6731863,-29.30856186,-2.173239001
3.643,-4.6751289,-29.3362048,-2.168532169
3.644,-4.6677794,-29.36382748,-2.163846002
3.645,-4.6254358,-29.39142894,-2.15918042
3.646,-4.6020451,-29.41900823,-2.154535343
3.647,-4.5935044,-29.44656435,-2.149910692
3.648,-4.5504365,-29.47409631,-2.145306386
3.649,-4.5068641,-29.50160313,-2.140722348
3.65,-4.5073714,-29.52908378,-2.136158496
3.651,-4.4516521,-29.55653725,-2.131614754
3.652,-4.4658175,-29.58396251,-2.12709104
3.653,-4.4374056,-29.6113585,-2.122587278
3.654,-4.4040494,-29.63872418,-2.118103387
3.655,-4.3787794,-29.66605848,-2.11363929
3.656,-4.381855,-29.69336033,-2.109194909
3.657,-4.3456006,-29.72062864,-2.104770165
3.658,-4.2858481,-29.74786231,-2.10036498
3.659,-4.2885571,-29.77506024,-2.095979277
3.66,-4.3046227,-29.8022213,-2.091612978
3.661,-4.2808743,-29.82934436,-2.087266005
3.662,-4.2324429,-29.85642828,-2.082938281
3.663,-4.2103643,-29.88347192,-2.07862973
3.664,-4.1697135,-29.9104741,-2.074340273
3.665,-4.1857653,-29.93743365,-2.070069835
3.666,-4.1796312,-29.96434939,-2.065818339
3.667,-4.1323605,-29.99122012,-2.061585707
3.668,-4.106523,-30.01804463,-2.057371865
3.669,-4.0755548,-30.04482169,-2.053176736
3.67,-4.0403543,-30.07155009,-2.049000244
3.671,-4.0427065,-30.09822858,-2.044842313
3.672,-4.0449247,-30.12485591,-2.040702867
3.673,-3.974468,-30.1514308,-2.036581832
3.674,-4.0100203,-30.177952,-2.032479133
3.675,-3.9903476,-30.20441821,-2.028394693
3.676,-3.9446709,-30.23082813,-2.024328439
3.677,-3.9326415,-30.25718046,-2.020280295
3.678,-3.9069405,-30.28347388,-2.016250188
3.679,-3.9022918,-30.30970706,-2.012238043
3.68,-3.8793387,-30.33587865,-2.008243785
3.681,-3.8747208,-30.36198731,-2.004267342
3.682,-3.7945347,-30.38803167,-2.000308639
3.683,-3.7951713,-30.41401036,-1.996367603
3.684,-3.7959957,-30.43992199,-1.992444161
3.685,-3.7749813,-30.46576516,-1.988538238
3.686,-3.7644761,-30.49153847,-1.984649764
3.687,-3.7325225,-30.51724051,-1.980778664
3.688,-3.6982234,-30.54286984,-1.976924866
3.689,-3.6902962,-30.56842502,-1.973088299
3.69,-3.6612949,-30.59390461,-1.969268889
3.691,-3.680913,-30.61930714,-1.965466564
3.692,-3.6361167,-30.64463115,-1.961681254
3.693,-3.6151772,-30.66987515,-1.957912886
3.694,-3.6480615,-30.69503764,-1.95416139
3.695,-3.56516,-30.72011714,-1.950426693
3.696,-3.5757432,-30.74511212,-1.946708726
3.697,-3.5503314,-30.77002107,-1.943007417
3.698,-3.539587,-30.79484245,-1.939322695
3.699,-3.496536,-30.81957471,-1.935654491
3.7,-3.5154135,-30.84421631,-1.932002735
3.701,-3.4906683,-30.86876568,-1.928367355
3.702,-3.4241967,-30.89322125,-1.924748284
3.703,-3.448879,-30.91758144,-1.92114545
3.704,-3.4399078,-30.94184466,-1.917558785
3.705,-3.3778048,-30.96600929,-1.91398822
3.706,-3.3847637,-30.99007375,-1.910433686
3.707,-3.3670719,-31.01403639,-1.906895114
3.708,-3.3677042,-31.0378956,-1.903372435
3.709,-3.3630433,-31.06164973,-1.899865581
3.71,-3.346283,-31.08529714,-1.896374485
3.711,-3.3279936,-31.10883617,-1.892899079
3.712,-3.2966924,-31.13226516,-1.889439294
3.713,-3.2722805,-31.15558243,-1.885995063
3.714,-3.2491207,-31.17878629,-1.882566319
3.715,-3.2248209,-31.20187507,-1.879152996
3.716,-3.2124937,-31.22484706,-1.875755026
3.717,-3.2402284,-31.24770055,-1.872372342
3.718,-3.2008874,-31.27043382,-1.869004879
3.719,-3.1880729,-31.29304516,-1.86565257
3.72,-3.1830795,-31.31553284,-1.862315348
3.721,-3.1834071,-31.33789511,-1.85899315
3.722,-3.1460762,-31.36013023,-1.855685908
3.723,-3.1228123,-31.38223646,-1.852393558
3.724,-3.1128104,-31.40421201,-1.849116034
3.725,-3.0761771,-31.42605515,-1.845853272
3.726,-3.0862556,-31.44776408,-1.842605207
3.727,-3.042166,-31.46933702,-1.839371774
3.728,-3.0524085,-31.4907722,-1.836152909
3.729,-3.039835,-31.51206783,-1.832948549
3.73,-3.0025802,-31.53322209,-1.829758629
3.731,-3.0325489,-31.55423319,-1.826583085
3.732,-2.9627051,-31.57509932,-1.823421855
3.733,-2.9714587,-31.59581866,-1.820274876
3.734,-2.9318106,-31.61638939,-1.817142083
3.735,-2.907373,-31.63680969,-1.814023415
3.736,-2.8896708,-31.65707772,-1.810918809
3.737,-2.8830831,-31.67719165,-1.807828203
3.738,-2.899899,-31.69714965,-1.804751535
3.739,-2.8373516,-31.71694986,-1.801688742
3.74,-2.8759079,-31.73659044,-1.798639763
3.741,-2.8245451,-31.75606953,-1.795604537
3.742,-2.7909491,-31.77538529,-1.792583002
3.743,-2.7982357,-31.79453586,-1.789575098
3.744,-2.782099,-31.81351936,-1.786580764
3.745,-2.7767475,-31.83233394,-1.783599938
3.746,-2.7578566,-31.85097773,-1.780632562
3.747,-2.7253926,-31.86944886,-1.777678574
3.748,-2.7633371,-31.88774546,-1.774737915
3.749,-2.7034793,-31.90586565,-1.771810524
3.75,-2.7071407,-31.92380756,-1.768896343
3.751,-2.7312548,-31.94156931,-1.765995313
3.752,-2.6714838,-31.95914902,-1.763107373
3.753,-2.6744983,-31.97654481,-1.760232466
3.754,-2.6358218,-31.9937548,-1.757370533
3.755,-2.640281,-32.01077711,-1.754521515
3.756,-2.5789001,-32.02760987,-1.751685354
3.757,-2.6415014,-32.04425118,-1.748861993
3.758,-2.6095774,-32.06069916,-1.746051372
3.759,-2.6044338,-32.07695195,-1.743253436
3.76,-2.5620906,-32.09300765,-1.740468126
3.761,-2.5674076,-32.1088644,-1.737695386
3.762,-2.565943,-32.1245203,-1.734935158
3.763,-2.5131793,-32.13997349,-1.732187386
3.764,-2.5526376,-32.1552221,-1.729452013
3.765,-2.5164599,-32.17026424,-1.726728984
3.766,-2.4940016,-32.18509806,-1.724018242
3.767,-2.532022,-32.19972169,-1.721319731
3.768,-2.4796622,-32.21413326,-1.718633395
3.769,-2.4797268,-32.22833091,-1.715959181
3.77,-2.4949653,-32.24231279,-1.713297031
3.771,-2.4149339,-32.25607705,-1.710646891
3.772,-2.4566796,-32.26962183,-1.708008707
3.773,-2.4111373,-32.28294529,-1.705382424
3.774,-2.4247382,-32.2960456,-1.702767987
3.775,-2.4171085,-32.30892092,-1.700165343
3.776,-2.3979135,-32.32156941,-1.697574437
3.777,-2.3609107,-32.33398927,-1.694995216
3.778,-2.3768165,-32.34617867,-1.692427627
3.779,-2.365371,-32.3581358,-1.689871615
3.78,-2.3583648,-32.36985885,-1.687327129
3.781,-2.3315217,-32.38134604,-1.684794115
3.782,-2.316781,-32.39259556,-1.682272521
3.783,-2.2760193,-32.40360564,-1.679762293
3.784,-2.3063962,-32.4143745,-1.677263381
3.785,-2.2930131,-32.42490038,-1.674775732
3.786,-2.2938826,-32.43518152,-1.672299294
3.787,-2.2842264,-32.44521617,-1.669834015
3.788,-2.2063179,-32.45500258,-1.667379845
3.789,-2.2414484,-32.46453904,-1.664936732
3.79,-2.2765517,-32.47382381,-1.662504625
3.791,-2.2261775,-32.48285519,-1.660083473
3.792,-2.2055855,-32.49163148,-1.657673226
3.793,-2.1712809,-32.50015098,-1.655273834
3.794,-2.2096412,-32.50841203,-1.652885246
3.795,-2.2143965,-32.51641295,-1.650507412
3.796,-2.1747041,-32.52415208,-1.648140283
3.797,-2.150882,-32.53162779,-1.64578381
3.798,-2.1586075,-32.53883845,-1.643437942
3.799,-2.1578403,-32.54578243,-1.641102631
3.8,-2.1262088,-32.55245814,-1.638777828
3.801,-2.1175804,-32.55886398,-1.636463484
3.802,-2.1189241,-32.56499837,-1.63415955
3.803,-2.0811298,-32.57085975,-1.631865979
3.804,-2.1139171,-32.57644658,-1.629582723
3.805,-2.1181686,-32.58175732,-1.627309733
3.806,-2.0800011,-32.58679046,-1.625046961
3.807,-2.0611026,-32.59154448,-1.622794361
3.808,-2.0794983,-32.5960179,-1.620551885
3.809,-2.0500417,-32.60020926,-1.618319485
3.81,-2.0272319,-32.60411711,-1.616097116
3.811,-2.0059426,-32.60773999,-1.61388473
3.812,-2.0198383,-32.6110765,-1.611682281
3.813,-2.0501475,-32.61412524,-1.609489722
3.814,-1.9871782,-32.61688481,-1.607307008
3.815,-1.9802638,-32.61935386,-1.605134092
3.816,-1.9894454,-32.62153105,-1.60297093
3.817,-1.9854032,-32.62341504,-1.600817474
3.818,-1.9552727,-32.62500453,-1.598673681
3.819,-1.9681252,-32.62629823,-1.596539504
3.82,-1.9926275,-32.62729487,-1.5944149
3.821,-1.9607506,-32.62799322,-1.592299823
3.822,-1.9332904,-32.62839204,-1.590194228
3.823,-1.9626422,-32.62849013,-1.588098073
3.824,-1.8708801,-32.62828632,-1.586011311
3.825,-1.9052787,-32.62777944,-1.5839339
3.826,-1.8771113,-32.62696835,-1.581865795
3.827,-1.9156772,-32.62585195,-1.579806953
3.828,-1.9128706,-32.62442914,-1.577757331
3.829,-1.8493754,-32.62269886,-1.575716886
3.83,-1.8620762,-32.62066006,-1.573685574
3.831,-1.8688421,-32.61831173,-1.571663352
3.832,-1.8379616,-32.61565287,-1.569650179
3.833,-1.8347933,-32.61268252,-1.567646011
3.834,-1.8442042,-32.60939972,-1.565650807
3.835,-1.8398304,-32.60580358,-1.563664524
3.836,-1.802249,-32.60189318,-1.56168712
3.837,-1.8397735,-32.59766768,-1.559718554
3.838,-1.8381507,-32.59312624,-1.557758784
3.839,-1.7972187,-32.58826804,-1.55580777
3.84,-1.7914119,-32.5830923,-1.553865469
3.841,-1.7798156,-32.57759827,-1.551931841
3.842,-1.8256416,-32.57178522,-1.550006845
3.843,-1.7663453,-32.56565246,-1.54809044
3.844,-1.7657256,-32.55919931,-1.546182587
3.845,-1.7533045,-32.55242515,-1.544283244
3.846,-1.7650338,-32.54532935,-1.542392372
3.847,-1.7611616,-32.53791134,-1.540509932
3.848,-1.7213557,-32.53017058,-1.538635882
3.849,-1.7373298,-32.52210653,-1.536770184
3.85,-1.7239338,-32.51371872,-1.534912799
3.851,-1.6695372,-32.50500669,-1.533063687
3.852,-1.6752409,-32.49597001,-1.53122281
3.853,-1.6779394,-32.48660829,-1.529390128
3.854,-1.703784,-32.47692117,-1.527565603
3.855,-1.6398656,-32.46690832,-1.525749197
3.856,-1.660864,-32.45656944,-1.52394087
3.857,-1.6868582,-32.44590428,-1.522140586
3.858,-1.6482077,-32.43491259,-1.520348306
3.859,-1.6590903,-32.42359418,-1.518563993
3.86,-1.6427814,-32.41194889,-1.516787609
3.861,-1.6498435,-32.39997659,-1.515019116
3.862,-1.6491151,-32.38767718,-1.513258477
3.863,-1.6394234,-32.37505061,-1.511505656
3.864,-1.6076175,-32.36209683,-1.509760615
3.865,-1.6012664,-32.34881587,-1.508023317
3.866,-1.6100271,-32.33520776,-1.506293727
3.867,-1.5607662,-32.32127257,-1.504571807
3.868,-1.5828887,-32.30701043,-1.502857522
3.869,-1.5720937,-32.29242148,-1.501150835
3.87,-1.5878633,-32.27750589,-1.499451711
3.871,-1.5315814,-32.2622639,-1.497760114
3.872,-1.6110348,-32.24669575,-1.496076008
3.873,-1.5491174,-32.23080172,-1.494399358
3.874,-1.5579525,-32.21458215,-1.492730128
3.875,-1.5678655,-32.1980374,-1.491068284
3.876,-1.5456324,-32.18116786,-1.489413791
3.877,-1.5118876,-32.16397396,-1.487766614
3.878,-1.491219,-32.14645618,-1.486126719
3.879,-1.4962711,-32.12861501,-1.48449407
3.88,-1.5242987,-32.110451,-1.482868634
3.881,-1.4806799,-32.09196472,-1.481250377
3.882,-1.5138606,-32.07315678,-1.479639265
3.883,-1.5129337,-32.05402784,-1.478035263
3.884,-1.5183258,-32.03457858,-1.476438339
3.885,-1.4816307,-32.01480971,-1.474848459
3.886,-1.4625784,-31.99472199,-1.47326559
3.887,-1.440851,-31.97431621,-1.471689698
3.888,-1.4767354,-31.95359321,-1.470120751
3.889,-1.4567766,-31.93255383,-1.468558715
3.89,-1.4347497,-31.91119898,-1.467003558
3.891,-1.416307,-31.88952959,-1.465455248
3.892,-1.4559284,-31.86754663,-1.463913752
3.893,-1.473708,-31.84525109,-1.462379037
3.894,-1.427195,-31.82264402,-1.460851073
3.895,-1.3851663,-31.79972648,-1.459329826
3.896,-1.4237676,-31.77649959,-1.457815266
3.897,-1.433192,-31.75296447,-1.45630736
3.898,-1.4353873,-31.7291223,-1.454806077
3.899,-1.4050244,-31.70497429,-1.453311386
3.9,-1.3961102,-31.68052168,-1.451823255
3.901,-1.3575331,-31.65576574,-1.450341654
